budget_year,currency,head_no,line_item,budget_part,part_label,expenditure_type,sector,sub_sector,capital_nature,is_health_eligible,amount_ngn
2026,NGN,1,FEDERAL GOVERNMENT SHARE OF MAIN POOL,PART A,FGN Share of Gross Federation Revenues,Revenue,Revenue,Federation Account - Main Pool,,False,22053289632020
2026,NGN,2,FEDERAL GOVERNMENT SHARE OF VAT POOL,PART A,FGN Share of Gross Federation Revenues,Revenue,Revenue,Federation Account - VAT Pool,,False,995827773860
2026,NGN,3,FEDERAL GOVERNMENT SHARE OF STAMP DUTY,PART A,FGN Share of Gross Federation Revenues,Revenue,Revenue,Federation Account - Stamp Duty,,False,45607009653
2026,NGN,4,OIL & GAS DEDUCTIONS,PART B,Deductions,Revenue,Revenue,Deductions - Oil & Gas,,False,-199619102848
2026,NGN,5,NON-OIL DEDUCTION,PART B,Deductions,Revenue,Revenue,Deductions - Non-Oil,,False,-1257685521941
2026,NGN,6,"TRANSFER TO FCT, ECOLOGICAL FUND, STATUTORY STABILIZATION, AND DEVELOPMENT OF NATURAL RESOURCES",PART B,Deductions,Revenue,Revenue,Deductions - Special Transfers,,False,-1628422570000
2026,NGN,10,TAX REVENUES,PART D,Independent Revenues,Revenue,Revenue,Independent Revenue - Tax,,False,124254290360
2026,NGN,11,NON-TAX REVENUES,PART D,Independent Revenues,Revenue,Revenue,Independent Revenue - Non-Tax,,False,845977000000
2026,NGN,12,OPERATING SURPLUS,PART D,Independent Revenues,Revenue,Revenue,Independent Revenue - Operating Surplus,,False,3337102213362
2026,NGN,13,NLNG DIVIDEND,PART E,Other Dividends,Revenue,Revenue,Dividends,,False,135135066414
2026,NGN,14,BANK OF INDUSTRY (BOI),PART E,Other Dividends,Revenue,Revenue,Dividends,,False,0
2026,NGN,15,DEVELOPMENT BANK OF NIGERIA,PART E,Other Dividends,Revenue,Revenue,Dividends,,False,57971870973
2026,NGN,16,BANK OF AGRICULTURE,PART E,Other Dividends,Revenue,Revenue,Dividends,,False,51045199293
2026,NGN,17,GALAXY BACKBONE,PART E,Other Dividends,Revenue,Revenue,Dividends,,False,3552626680
2026,NGN,18,FOREIGN AID / GRANT (IN CASH),PART F,Aid and Grants,Revenue,Revenue,Aid & Grants,,False,1367151828000
2026,NGN,19,SPECIAL LEVIES/ACCOUNTS,PART G,Special Funds/Accounts,Revenue,Revenue,Special Levies,,False,300000000000
2026,NGN,21,GOVERNMENT-OWNED ENTERPRISES,PART H,GOEs Revenue,Revenue,Revenue,GOEs - Gross,,False,9400398417348
2026,NGN,22,GOEs OPERATING SURPLUS (80% CAPTURED IN INDEPENDENT REVENUE),PART H,GOEs Revenue,Revenue,Revenue,GOEs - Operating Surplus Deduction,,False,-4419520452217
2026,NGN,23,DEVELOPMENT LEVY,PART I,Others,Revenue,Revenue,Development Levy,,False,1899517808898
2026,NGN,24,SIGNATURE BONUS / RENEWALS,PART I,Others,Revenue,Revenue,Signature Bonus,,False,0
2026,NGN,25,DOMESTIC RECOVERIES + ASSETS + FINES,PART I,Others,Revenue,Revenue,Domestic Recoveries,,False,22679465942
2026,NGN,26,SHARE OF OIL PRICE ROYALTY,PART I,Others,Revenue,Revenue,Oil Price Royalty,,False,65054483752
2026,NGN,27,NATIONAL JUDICIAL COUNCIL,PART J,Statutory Transfers,Statutory Transfer,Governance & Justice,Judiciary,,False,341625739236
2026,NGN,28,NIGER-DELTA DEVELOPMENT COMMISSION,PART J,Statutory Transfers,Statutory Transfer,Regional Development,Niger Delta,,False,618127393490
2026,NGN,29,SOUTH-EAST DEVELOPMENT COMMISSION,PART J,Statutory Transfers,Statutory Transfer,Regional Development,South East,,False,140000000000
2026,NGN,30,NORTH-WEST DEVELOPMENT COMMISSION,PART J,Statutory Transfers,Statutory Transfer,Regional Development,North West,,False,145606921550
